,Time Series,Policy,Coefficient,VAL_nobs,P_nobs,VAL_min,P_min,VAL_max,P_max,VAL_mean,P_mean,VAL_variance,P_variance,VAL_0.25_quantile,P_0.25_quantile,VAL_median,P_median,VAL_0.75_quantile,P_0.75_quantile,VAL_skewness,P_skewness,VAL_kurtosis,P_kurtosis
0,Confirmed,C1_School closing,Kendall,152.0,152.0,-0.4763787617934381,5.28427535393863e-31,0.743559255259899,0.9143947079115748,0.293521392305533,0.10126211463812233,0.06888143649249047,0.04700099463763301,0.11914495316787777,3.449321724793534e-11,0.3261468610076173,2.3949104412215528e-05,0.4812779460473358,0.05865946882210887,-0.5146726180520649,2.230866219654569,-0.18592284033857087,3.763380692684449
1,Confirmed,C1_School closing,Spearman,152.0,152.0,-0.4821806624143043,4.783610823748652e-49,0.8786407124449944,0.9093153918141544,0.35677423647993733,0.09647641419651037,0.0953554281159039,0.04326610524542307,0.1462813418484204,1.6259531836069326e-13,0.39198696498180086,1.3008566921427392e-05,0.594562092779808,0.04277230932630889,-0.4549014140925708,2.2330514728525137,-0.4130655810219648,3.727126845884622
2,Confirmed,C2_Workplace closing,Kendall,144.0,144.0,-0.40024979424009555,1.4271132585689982e-31,0.7517094604376716,0.9620709177291045,0.24807563362929066,0.13265048236724256,0.08125510073501155,0.05591755269086157,0.0231900001824269,5.654960707886341e-11,0.26250516032472315,0.00013763750503439505,0.49832250617685436,0.19434634962227537,-0.22271639343374766,1.862399956630033,-0.9403930129466143,2.410879377033858
3,Confirmed,C2_Workplace closing,Spearman,144.0,144.0,-0.4838513069698991,2.2109919184353616e-50,0.88392963117302,0.9617740294766794,0.31321818416605196,0.13042539346159948,0.11547849276761543,0.056591422493295025,0.04541240616151204,4.94247604152098e-13,0.3529544040110474,2.1051553512592984e-05,0.6102433669897209,0.1615846345999225,-0.29031780798878365,1.8965025067125996,-0.9087056398777857,2.5104466046764937
4,Confirmed,C3_Cancel public events,Kendall,141.0,141.0,-0.5088034823617584,1.5609607227777365e-26,0.7114740693336276,0.8031444998841002,0.2976552195485139,0.06316474940615621,0.0735614038297211,0.026587192251893405,0.14893050705081756,1.9133707341049763e-11,0.3511609187993929,8.609781060322596e-06,0.49977331572125394,0.010514752897408313,-0.866272749752557,3.0857332735346654,0.4055293166374683,9.03491286842762
5,Confirmed,C3_Cancel public events,Spearman,141.0,141.0,-0.5207667703622019,2.0031888119306002e-41,0.8430190389543453,0.7956320582933322,0.3622254264619135,0.06475785847487142,0.10129888175302253,0.028181921956570165,0.17133616270488267,1.435769218851863e-13,0.42232136582915347,2.711804921182949e-06,0.6078195675030301,0.009901776622951516,-0.7534879060385234,3.047796704200078,0.05247315396494834,8.59989768788922
6,Confirmed,C4_Restrictions on gatherings,Kendall,136.0,136.0,-0.4991828507679029,1.1109125205377314e-34,0.8126870918203878,1.0,0.29050105757499756,0.0886856346225169,0.08731066846961215,0.04319946981420245,0.10511729665841507,3.1753318312992734e-12,0.31816993057501597,1.870412792588125e-05,0.5283282942670724,0.019298298323686028,-0.49610625323241797,2.6843915997564944,-0.1528817798874642,6.704379886620561
7,Confirmed,C4_Restrictions on gatherings,Spearman,136.0,136.0,-0.5412397194650898,4.100425189753111e-57,0.9276762779893755,0.9949290538906659,0.35597055818024337,0.09032801013766648,0.11966749982156986,0.04574556721330083,0.14191736751280123,9.784303580769185e-15,0.38232187759908254,9.451896955203736e-06,0.638841507706063,0.01787225036947528,-0.4859966976726235,2.6624061289723224,-0.33626494433594667,6.349729359639438
8,Confirmed,C5_Close public transport,Kendall,115.0,115.0,-0.6926404063161375,1.0586473634601465e-25,0.7263133507525178,0.9154427558882754,0.2749079400135783,0.09225186197860909,0.08038949711564304,0.0452978246618195,0.08560442615345776,1.365485363927025e-11,0.33989428277310735,1.2793381517361339e-05,0.493136348961036,0.038676400375159015,-0.7429869188606097,2.6396764329668896,0.15846905927377808,6.03733658063684
9,Confirmed,C5_Close public transport,Spearman,115.0,115.0,-0.7343431528636618,8.538619357458812e-46,0.8673956888257743,0.9160678032459901,0.33807250889775653,0.08849906553347348,0.11370055418295666,0.04253776063982851,0.10405902787593352,1.6137845688063355e-14,0.4092338656779509,5.088435547418819e-06,0.6056435107297607,0.03278880062529482,-0.657892919536045,2.633461878764784,-0.17632223318096685,6.017382239732656
